Network,Street,City,State,Zip Code,Ports,Max Power (kW),Min Power (kW),QSR Name,Walking Distance (meter)
Blink,"11402 Northwest 41st Street, Suite 201",Doral,FL,33178,2,60,60,Subway,44
EVgo,2400 Alliance Gateway Fwy,Fort Worth,TX,76177,4,350,350,Subway,3
EVgo,130 Honda Drive,Lincoln,AL,35096,4,350,350,Subway,9
EVgo,3240 Point Mallard Parkway,Priceville,AL,35603,4,350,350,Subway,2
EVgo,2611 Vernell Rd,MarIONNA,IL,62959,4,350,350,Subway,40
Electrify America,2877 E Main Street,Parish,NY,13131,4,350,350,Subway,1
EVgo,1128 Duanesburg Road,Rotterdam,NY,12306,4,350,350,Subway,8
Charge Point,202 North Main Street,Lancaster,NH,3584,2,125,125,Subway,2
EVgo,2424 Wadhams Road,Smiths Creek,MI,48074,4,350,350,Subway,5
Charge Point,167 Chicopee St,Chicopee,MA,1013,2,160,160,Subway,2
Charge Point,1262 New York 414,Waterloo,NY,13165,4,400,400,Subway,41
EVgo,11775 NE-11,Wood River,NE,68883,4,350,350,Subway,26
Charge Point,4045 Marietta Hwy,Canton,GA,30114,2,320,320,Subway,50
EV Connect,1736 North Carolina 67,Jonesville,NC,28642,4,150,150,Subway,8
EVgo,905 American Road,Napoleon,OH,43545,4,350,350,Subway,24
EVgo,2825 Lane Street,Kannapolis,NC,28083,5,350,100,Subway,2
Tesla,217 N Alamo St,Refugio,TX,78377,8,325,325,Subway,49
Rivian,942 East Pima Street,Gila Bend,AZ,85337,5,300,300,Subway,18
Rivian,401 Scott St W,Gardiner,MT,59030,4,300,300,Subway,22
Rivian,20673 Tracy Avenue,Buttonwillow,CA,93206,9,300,300,Subway,33
Rivian,17044 County Road 5,Flagler,CO,80815,6,300,300,Subway,39
Graviti,10403 I-10,Mont Belvieu,TX,77580,4,150,150,Subway,10
EVgo,109450 US-97,Chemult,OR,97731,4,350,350,Subway,48
Red-E,2460 FM464,Seguin,TX,78155,2,150,150,Subway,0
Red-E,3703 I-35,Gainesville,TX,76240,2,150,150,Subway,24
EVgo,8035 Perry Highway,Erie,PA,16509,4,350,350,Subway,16
EVgo,305 W. Abrahames Road,Moriarty,NM,87035,4,350,350,Subway,18
Red-E,5195 Beckley Rd,Battle Creek,MI,49015,2,240,240,Subway,16
Red-E,21110 Mack Ave,Grosse Pointe Woods,MI,48236,4,160,160,Subway,49
Blink,602 U.S. HWY 117 N,Burgaw,NC,28425,2,180,180,Subway,6
EVgo,950 State Road 206 West,St. Augustine,FL,32086,4,350,350,Subway,36
Charge Point,499 Loves Dr,Sparta,KY,41086,4,320,320,Subway,50
Red-E,92 Prospect St,Milford,MA,1757,6,120,120,Subway,1
FPL,17457 NE US Hwy 301,Waldo,FL,32694,4,200,62,Subway,45
FPL,1609 N Nova Rd,Holly Hill,FL,32117,4,180,180,Subway,46
EVgo,4401 32nd Avenue South,Grand Forks,ND,58201,4,350,350,Subway,17
Charge Point,2106 Mt Holly Rd,Burlington,NJ,8016,1,50,50,Subway,32
CircleK,12231 W Clearwater Ave,Kennewick,WA,99338,4,180,180,Subway,2
EV Connect,5310 W Spruce Ave,Fresno,CA,93722,10,50,50,Subway,0
EV Connect,776 TX-179,Teague,TX,75860,2,150,150,Subway,27
EV Connect,1001 Casitas Pass Rd,Carpinteria,CA,93013,2,150,100,Subway,37
EV Connect,301 Bell St,Dubuque,IA,52001,2,100,100,Subway,6
EV Connect,1848 Beckendorff Rd,Sealy,TX,77474,2,150,150,Subway,0
EV Connect,100 Macy St,Amesbury,MA,1913,2,50,50,Subway,10
EV Connect,2460 FM464,Seguin,TX,78155,2,150,150,Subway,7
Red-E,776 TX-179,Teague,TX,75860,1,150,150,Subway,44
Tesla,John F Kennedy Memorial Hwy,North East,MD,21901,10,150,150,Wendy's,1
Tesla,1030 North Center Avenue,Somerset,PA,15501,6,150,150,Wendy's,26
Tesla,1156  CO-71,Brush,CO,80723,8,150,150,Wendy's,35
Tesla,3379 Crompond Road,Yorktown Heights,NY,10589,12,150,150,Wendy's,31
Charge Point,3760 32nd Ave S,Grand Forks,ND,58201,1,62,62,Wendy's,46
Tesla,434 Edwards Access Road,Edwards,CO,81632,12,250,250,Wendy's,43
Tesla,299 Florida-91,Wildwood,FL,34785,8,250,250,Wendy's,40
Electrify America,434 Edwards Access Rd,Edwards,CO,81632,4,350,350,Wendy's,20
EV Connect,611 S Sylvania Ave,Sturtevant,WI,53177,2,100,100,Wendy's,36
Tesla,1615 N Hervey St,Hope,AR,71801,16,250,250,Wendy's,12
Blink,2610 Arena Boulevard,Sacramento,CA,95834,2,60,60,Wendy's,46
EVgo,110 Triport Road,Georgetown,KY,40324,4,350,350,Wendy's,47
EVgo,139 Factory Outlet Dr,Fort Chiswell,VA,24360,4,350,350,Wendy's,48
Tesla,8001 E Expressway 83,Mercedes,TX,78570,12,250,250,Wendy's,7
Red-E,13280 IL-47,Huntley,IL,60142,2,160,160,Wendy's,43
Tesla,1778 W 2700 N,Farr West,UT,84404,14,325,325,Wendy's,27
EVgo,1201 I-20 West,Weatherford,TX,76087,4,350,350,Wendy's,45
EVgo,713 Oakland Circle,Raphine,VA,24472,4,350,350,Wendy's,2
Tesla,175 Rte 4,Paramus,NJ,7652,12,325,325,Wendy's,32
EVgo,3240 Point Mallard Parkway,Priceville,AL,35603,4,350,350,Wendy's,22
EVgo,1600 County Road 437,Good Hope,AL,35055,4,350,350,Wendy's,6
Charge Point,1262 New York 414,Waterloo,NY,13165,4,400,400,Wendy's,41
Red-E,2460 FM464,Seguin,TX,78155,2,150,150,Wendy's,0
EVgo,769 East Frontage Road,Rio Rico,AZ,85648,4,350,350,Wendy's,7
FPL,25 NE 167th St,Miami,FL,33162,4,120,50,Wendy's,3
FPL,645 NW 57th Ave,Miami,FL,33126,2,120,62,Wendy's,25
EVCS,817 Harrison Avenue,Centralia,WA,98531,2,175,50,Wendy's,4
CircleK,5633 W Cortaro Farms Rd,Marana,AZ,85742,8,180,180,Wendy's,1
EV Connect,776 TX-179,Teague,TX,75860,2,150,150,Wendy's,32
EV Connect,2460 FM464,Seguin,TX,78155,2,150,150,Wendy's,7
Red-E,776 TX-179,Teague,TX,75860,1,150,150,Wendy's,44
Tesla,108 Jackson Creek Road,Grasonville,MD,21638,9,150,150,Royal Farms,46
Tesla,12826A Ocean Gateway,Ocean City,MD,21842,6,250,250,Royal Farms,35
Tesla,5360 Nottingham Drive,White Marsh,MD,21162,8,250,250,Royal Farms,41
Tesla,7655 Ocean Gateway,Easton,MD,21601,8,250,250,Royal Farms,49
Charge Point,10740 Pulaski Hwy,White Marsh,MD,21162,2,50,50,Royal Farms,48
Tesla,5031 Horseshoe Pike,Downingtown,PA,19335,8,250,250,Royal Farms,42
Tesla,690 Watkins Mill Road,Gaithersburg,MD,20879,7,250,250,Royal Farms,44
Blink,1818 Baltimore Boulevard,Westminster,MD,21157,2,60,60,Royal Farms,3
Blink,304 North Dupont Boulevard,Smyrna,DE,19977,4,60,60,Royal Farms,4
Blink,10740 Pulaski Highway,White Marsh,MD,21162,4,60,60,Royal Farms,34
Blink,500 Mechanics Valley Road,North East,MD,21901,2,60,60,Royal Farms,3
Blink,1114 Maryland 3,Gambrills,MD,21054,2,60,60,Royal Farms,2
Blink,11119 McCormick Road,Hunt Valley,MD,21031,4,180,180,Royal Farms,3
Blink,12826 Ocean Gateway,Ocean City,MD,21842,2,60,60,Royal Farms,22
Blink,2703 Ocean Gateway,Cambridge,MD,21613,4,180,180,Royal Farms,0
Tesla,2160  New Castle Avenue,New Castle,DE,19720,12,250,250,Royal Farms,1
Blink,58 Atlantic Avenue,Ocean View,DE,19970,4,180,180,Royal Farms,3
Blink,7900 Royalty Way,Salisbury,MD,21801,4,180,180,Royal Farms,2
Tesla,8824 Wards Road,Rustburg,VA,24588,12,325,325,Royal Farms,4
Blink,30217 Commerce Drive,Millsboro,DE,19966,4,180,180,Royal Farms,8
Blink,3901 Ten Oaks Road,Glenelg,MD,21737,4,180,180,Royal Farms,9
Tesla,12 S Black Horse Pike,Bellmawr,NJ,8031,8,325,325,Royal Farms,41
Tesla,340 Evesham Ave E,Magnolia,NJ,8049,8,325,325,Royal Farms,46
Electrify America,3505 Washington Blvd,Lansdowne,MD,21227,6,350,350,Royal Farms,25
Tesla,71808 Baker Blvd,Baker,CA,92309,96,250,150,Dairy Queen,47
Tesla,2451 Needles HWY,Needles,CA,92363,4,150,150,Dairy Queen,38
Tesla,121  Parker Padgett Road,Old Fort,NC,28762,12,250,250,Dairy Queen,34
Electrify America,1964 E King Street,Chamberlain,SD,57325,6,350,350,Dairy Queen,35
EV Connect,520 E Main St,Biscoe,NC,27209,2,200,100,Dairy Queen,6
CircleK,3604 N Mattis,Champaign,IL,61822,4,180,180,Dairy Queen,8
Tesla,439 Pooler Pkwy,Pooler,GA,31322,8,250,250,Dairy Queen,47
Charge Point,433 N Main St,Kilmarnock,VA,22482,2,125,125,Dairy Queen,0
Evgo,2120 Springs Rd,Vallejo,CA,94591,6,350,350,Dairy Queen,1
EVCS,483 SE 5th St,Madras,OR,97741,4,175,50,Dairy Queen,28
